Minority;Community;longitud;latitud
Rural;Comte de Pictou (N-E);45.58607237;-62.92603905
Rural;North Bay (Ont);46.41158206;-79.3654999
Rural;Sudbury (Ont);46.71732532;-81.08067643
Rural;Timmins (Ont);48.55231641;-81.05122289
Rural;Sault Ste Marie (Ont);46.57659807;-84.29917735
Rural;Thunder Bay (Ont);48.49956381;-89.20104294
Rural;Steinbach (Man);49.53548092;-96.6825504
Rural;Altona (Man);49.11543226;-97.55270463
Rural;Rhineland (Man);49.11543226;-97.55270463
Rural;Brandon (Man);49.24110789;-97.50274236
Rural;Moose Jaw (Sask);50.40668055;-105.5177144
Rural;Claresholm (Alb);50.02669503;-113.5655487
Rural;West Kootenay (C-B);49.64746006;-119.0120189
Rural;North Okanagan-Shuswap (C-B);50.29903194;-119.170305
Rural;Peace Liard (C-B);55.75932954;-120.2342358
Francophone;Peninsule acadienne (N-B);47.44844396;-65.12248959
Francophone;Sudbury (Ont);46.48202242;-80.96989646
Francophone;Timmins (Ont);48.60676613;-81.45310991
Francophone;Saint-Pierre-Jolys (Man);49.44505807;-96.98645734
Francophone;Kelowna (C-B);49.90765302;-119.3696355
Francophone;RS Chapleau (Ont);47.84107556;-83.4037203
Francophone;RS Terrace Bay (Ont);[phone];-[phone]
Francophone;RS Elliot Lake (Ont);[phone];-[phone]
reference;Toronto  ON;43.65107;-79.347015
reference;Vancouver  BC;49.246292;-123.116226
reference;Montreal  Quebec;45.508888;-73.561668
reference;Edmonton  AB;53.631611;-113.323975
reference;Quebec City  QC;46.829853;-71.254028
reference;Ottawa  ON;45.424721;-75.695
reference;Winnipeg  MB;49.895077;-97.138451
reference;Hamilton  ON;43.255203;-79.843826
reference;Calgary  AB;51.049999;-114.066666
reference;Victoria  BC;48.407326;-123.329773
reference;Stratford  ON;43.370834;-80.981941
reference;St. John's  NL;47.560539;-52.71283
reference;North York  ON;43.761539;-79.411079
reference;Bolton  ON;43.874199;-79.730659
reference;Richmond  BC;49.166592;-123.133568
reference;Saskatoon  SK;52.146973;-106.647034
reference;Whitby  ON;43.897545;-78.942932
reference;Toronto City Hall  ON;43.653908;-79.384293
reference;Windsor  ON;42.317432;-83.026772
reference;Yellowknife  NT;62.453972;-114.371788
reference;Whitehorse  YT;60.721188;-135.056839
reference;London  ON;42.983612;-81.249725
reference;Mississauga  ON;43.59531;-79.640579
reference;Kelowna  BC;49.882114;-119.477829
reference;Brampton  ON;43.683334;-79.76667
reference;Concord  Vaughan  ON;43.798328;-79.507904
reference;Regina  SK;50.44521;-104.618896
reference;Niagara Falls  ON;43.060001;-79.106667
reference;Calgary Tower  Calgary;51.04427;-114.062019
reference;Fort McMurray  AB;56.732014;-111.375961
reference;Fredericton  NB;45.964993;-66.646332
reference;Surrey  BC;49.104431;-122.801094
reference;Nepean  Ottawa  ON;45.334904;-75.724098
reference;Moncton  NB;46.090946;-64.790497
reference;Barrie  ON;44.389355;-79.690331
reference;Whistler  BC;50.116322;-122.957359
reference;Detour Gold Lake Mine  Ontario;50.019459;-79.71656
reference;Kitchener  ON;43.452969;-80.495064
reference; Toronto  ON;43.642567;-79.387054
 

